id_staff,nome,cargo,especialidade,data_ini_servico
0,"Pedro Guimarães",Médico,Neurologia,"2017-07-06 11:37:58"
1,"Laura Sampaio",Cirurgião,"Anatomia Patológica","2018-03-11 14:53:22"
2,"Rodrigo de Caminha",Médico,Neurologia,"2016-01-21 12:19:34"
3,"Vicente Marques",Enfermeiro,"Cirurgia Geral","2016-04-08 17:47:44"
4,"Bianca Nunes",Enfermeiro,"Cirurgia Pediátrica","2016-06-05 17:46:06"
5,"Vasco Fernandes","Enfermeiro estagiario",Urologia,"2015-09-06 14:23:42"
6,"António Guimarães",Auxiliar,Pneumologia,"2017-05-15 14:42:14"
7,"Camila Teixeira",Enfermeiro,"Patologia Clínica","2017-01-08 16:12:42"
8,"Catarina Álvares","Auxiliar estagiario","Cirurgia Pediátrica","2016-06-21 08:40:51"
9,"Maria Rodrigues","Enfermeiro estagiario","Medicina Desportiva","2018-09-14 12:35:49"
10,"Mateus Correia","Enfermeiro estagiario","Oncologia Médica","2017-09-15 16:55:17"
11,"Henrique Costa",Médico,"Farmacologia Clínica","2018-05-12 08:16:15"
12,"Benedita Álvares","Médico estagiario",Otorrinolaringologia,"2018-08-22 15:59:00"
13,"Bruna Gomes","Médico estagiario",Pediatria,"2017-03-15 14:47:03"
14,"Bernardo Braga",Enfermeiro,Urologia,"2016-12-22 16:16:37"
15,"Matias Nunes",Médico,"Genética Médica","2016-05-17 15:01:55"
16,"Martim Álvares","Auxiliar estagiario",Estomatologia,"2016-02-19 16:04:04"
17,"Joana Fernandes",Auxiliar,"Angiologia e Cirurgia Vascular","2016-05-08 09:21:01"
18,"Tiago Gomes",Enfermeiro,Gastrenterologia,"2018-05-10 11:36:34"
19,"Yara Gomes",Médico,"Cirurgia Maxilo-facial","2017-08-17 11:38:26"
20,"Ema da Gama","Auxiliar estagiario","Cirurgia Pediátrica","2015-05-16 08:42:50"
21,"Eva Albuquerque","Médico estagiario",Cardiologia,"2017-06-20 15:32:50"
22,"Mateus Ferreira",Enfermeiro,"Cirurgia Plástica e Reconstrutiva e Estética","2017-10-10 10:21:00"
23,"Yara Ribeiro",Médico,"Cirurgia Maxilo-facial","2017-01-12 10:35:03"
24,"Íris Braga",Auxiliar,Radioterapia,"2016-12-16 08:39:50"
25,"Vicente Alves",Enfermeiro,Radiodiagnóstico,"2018-02-24 13:38:13"
26,"Madalena Carvalho","Médico estagiario",Cardiologia,"2018-03-03 08:19:26"
27,"Joana Marques","Médico estagiario",Anestesiologia,"2018-05-14 14:09:10"
28,"Leonardo Fernandes",Cirurgião,Psiquiatria,"2016-11-21 10:06:39"
29,"Matias Bragança","Auxiliar estagiario","Medicina Desportiva","2018-09-27 10:02:38"
30,"Margarida Costa",Enfermeiro,"Medicina do trabalho","2018-04-09 08:34:40"
31,"Gabriel Carvalho","Enfermeiro estagiario","Medicina Legal","2017-07-02 10:20:58"
32,"Mafalda Gonçalves",Cirurgião,Gastrenterologia,"2016-12-12 15:13:17"
33,"Samuel Mendes","Enfermeiro estagiario",Otorrinolaringologia,"2017-01-26 12:34:57"
34,"Rita Jesus","Médico estagiario",Pneumologia,"2018-12-11 13:00:14"
35,"Constança Nunes",Cirurgião,Estomatologia,"2018-10-16 14:05:14"
36,"Iara Guimarães",Médico,Otorrinolaringologia,"2015-08-20 13:44:06"
37,"Alice Rodrigues","Enfermeiro estagiario",Reumatologia,"2015-12-27 12:50:07"
38,"Maria Almeida",Cirurgião,Estomatologia,"2018-02-25 08:55:40"
39,"Nicole Gomes","Médico estagiario","Oncologia Médica","2017-10-14 14:56:34"
40,"Simão Carvalho",Enfermeiro,"Farmacologia Clínica","2017-12-03 14:50:21"
41,"Henrique Ferreira",Cirurgião,Dermato-venereologia,"2018-10-10 12:20:21"
42,"Sara Albuquerque","Enfermeiro estagiario",Estomatologia,"2018-06-01 08:41:05"
43,"Eva Sampaio",Cirurgião,Endocrinologia-Nutrição,"2017-07-14 09:43:25"
44,"Gustavo Pereira",Enfermeiro,Radiodiagnóstico,"2017-10-01 14:38:33"
45,"Alexandre Moreira",Cirurgião,"Angiologia e Cirurgia Vascular","2015-05-17 15:23:39"
46,"Inês Martins","Auxiliar estagiario","Genética Médica","2017-04-27 14:38:30"
47,"Filipe Pereira","Auxiliar estagiario",Pediatria,"2016-11-01 08:43:07"
48,"Dinis da Veiga","Médico estagiario",Pneumologia,"2017-03-11 13:18:08"
49,"Lucas Bragança",Auxiliar,Dermato-venereologia,"2016-03-17 16:35:35"
50,"Rúben Alves","Enfermeiro estagiario",Oftalmologia,"2017-05-18 15:34:12"
51,"Bernardo Albuquerque",Médico,Imuno-alergologia,"2018-10-23 13:56:06"
52,"Filipe Rodrigues",Médico,Pneumologia,"2018-06-21 13:49:40"
53,"Inês Ferreira","Médico estagiario","Medicina Geral e Familiar","2018-05-18 12:07:22"
54,"José Carvalho",Cirurgião,Nefrologia,"2016-07-27 10:50:14"
55,"Bruna Braga",Médico,Otorrinolaringologia,"2018-04-19 10:23:58"
56,"Lucas Almeida",Enfermeiro,"Anatomia Patológica","2017-11-03 14:35:36"
57,"Yara Santos","Auxiliar estagiario",Dermato-venereologia,"2016-06-01 16:06:47"
58,"Pedro Moreira","Médico estagiario","Medicina Geral e Familiar","2017-03-19 09:45:54"
59,"Sofia Mendes",Auxiliar,"Medicina Geral e Familiar","2018-11-12 10:30:33"
